

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 02 21:45:33 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1972  00CE  28D0               	goto	l1876
  1973  00CF  28EA               	goto	l153
  1974  00D0                     l1876:	
  1975                           
  1976                           ; Switch size 1, requested type "simple"
  1977                           ; Number of cases is 8, Range of values is 0 to 7
  1978                           ; switch strategies available:
  1979                           ; Name         Instructions Cycles
  1980                           ; simple_byte           25    13 (average)
  1981                           ; direct_byte           32     8 (fixed)
  1982                           ; jumptable            260     6 (fixed)
  1983                           ;	Chosen strategy is simple_byte
  1984  00D0  0833               	movf	??_ADConfig,w
  1985  00D1  3A00               	xorlw	0	; case 0
  1986  00D2  1903               	skipnz
  1987  00D3  286B               	goto	l152
  1988  00D4  3A01               	xorlw	1	; case 1
  1989  00D5  1903               	skipnz
  1990  00D6  2876               	goto	l154
  1991  00D7  3A03               	xorlw	3	; case 2
  1992  00D8  1903               	skipnz
  1993  00D9  2882               	goto	l155
  1994  00DA  3A01               	xorlw	1	; case 3
  1995  00DB  1903               	skipnz
  1996  00DC  288E               	goto	l156
  1997  00DD  3A07               	xorlw	7	; case 4
  1998  00DE  1903               	skipnz
  1999  00DF  2895               	goto	l157
  2000  00E0  3A01               	xorlw	1	; case 5
  2001  00E1  1903               	skipnz
  2002  00E2  28A1               	goto	l158
  2003  00E3  3A03               	xorlw	3	; case 6
  2004  00E4  1903               	skipnz
  2005  00E5  28AD               	goto	l159
  2006  00E6  3A01               	xorlw	1	; case 7
  2007  00E7  1903               	skipnz
  2008  00E8  28B9               	goto	l160
  2009  00E9  28EA               	goto	l153
  2010  00EA                     l153:	
  2011                           
  2012                           ;ADC.c: 88:     ADCON0bits.ADON = 1;
  2013  00EA  141F               	bsf	31,0	;volatile
  2014                           
  2015                           ;ADC.c: 89:     PIR1bits.ADIF = 0;
  2016  00EB  130C               	bcf	12,6	;volatile
  2017                           
  2018                           ;ADC.c: 90:     PIE1bits.ADIE = 1;
  2019  00EC  1683               	bsf	3,5	;RP0=1, select bank1
  2020  00ED  1303               	bcf	3,6	;RP1=0, select bank1
  2021  00EE  170C               	bsf	12,6	;volatile
  2022                           
  2023                           ;ADC.c: 91:     INTCONbits.PEIE = 1;
  2024  00EF  170B               	bsf	11,6	;volatile
  2025                           
  2026                           ;ADC.c: 92:     _delay((unsigned long)((30)*(4000000/4000.0)));
  2027  00F0  3027               	movlw	39
  2028  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  2029  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  2030  00F3  00B4               	movwf	??_ADConfig+1
  2031  00F4  30F4               	movlw	244
  2032  00F5  00B3               	movwf	??_ADConfig
  2033  00F6                     u477:	
  2034  00F6  0BB3               	decfsz	??_ADConfig,f
  2035  00F7  28F6               	goto	u477
  2036  00F8  0BB4               	decfsz	??_ADConfig+1,f
  2037  00F9  28F6               	goto	u477
  2038  00FA  0000               	nop
  2039                           
  2040                           ;ADC.c: 93:     ADCON0bits.GO_nDONE = 1;
  2041  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  2042  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  2043  00FD  149F               	bsf	31,1	;volatile
  2044  00FE  0008               	return
  2045  00FF                     __end_of_ADConfig:	
  2046                           
  2047                           	psect	text7
  2048  02FC                     __ptext7:	
  2049 ;; *************** function _ADCinit *****************
  2050 ;; Defined at:
  2051 ;;		line 111 in file "ADC.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;		None
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;		None
  2056 ;; Return value:  Size  Location     Type
  2057 ;;                  1    wreg      void 
  2058 ;; Registers used:
  2059 ;;		wreg
  2060 ;; Tracked objects:
  2061 ;;		On entry : 0/0
  2062 ;;		On exit  : 0/0
  2063 ;;		Unchanged: 0/0
  2064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2065 ;;      Params:         0       0       0       0       0
  2066 ;;      Locals:         0       0       0       0       0
  2067 ;;      Temps:          0       2       0       0       0
  2068 ;;      Totals:         0       2       0       0       0
  2069 ;;Total ram usage:        2 bytes
  2070 ;; Hardware stack levels used:    1
  2071 ;; Hardware stack levels required when called:    2
  2072 ;; This function calls:
  2073 ;;		Nothing
  2074 ;; This function is called by:
  2075 ;;		_main
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _ADCinit
  2081  02FC                     _ADCinit:	
  2082                           
  2083                           ;ADC.c: 112:     PIR1bits.ADIF = 0;
  2084                           
  2085                           ;incstack = 0
  2086                           ; Regs used in _ADCinit: [wreg]
  2087  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2088  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2089  02FE  130C               	bcf	12,6	;volatile
  2090                           
  2091                           ;ADC.c: 113:     PIE1bits.ADIE = 1;
  2092  02FF  1683               	bsf	3,5	;RP0=1, select bank1
  2093  0300  1303               	bcf	3,6	;RP1=0, select bank1
  2094  0301  170C               	bsf	12,6	;volatile
  2095                           
  2096                           ;ADC.c: 114:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2097  0302  301A               	movlw	26
  2098  0303  1283               	bcf	3,5	;RP0=0, select bank0
  2099  0304  1303               	bcf	3,6	;RP1=0, select bank0
  2100  0305  00B2               	movwf	??_ADCinit+1
  2101  0306  30F7               	movlw	247
  2102  0307  00B1               	movwf	??_ADCinit
  2103  0308                     u487:	
  2104  0308  0BB1               	decfsz	??_ADCinit,f
  2105  0309  2B08               	goto	u487
  2106  030A  0BB2               	decfsz	??_ADCinit+1,f
  2107  030B  2B08               	goto	u487
  2108  030C  2B0D               	nop2
  2109                           
  2110                           ;ADC.c: 115:     ADCON0bits.GO_nDONE = 1;
  2111  030D  1283               	bcf	3,5	;RP0=0, select bank0
  2112  030E  1303               	bcf	3,6	;RP1=0, select bank0
  2113  030F  149F               	bsf	31,1	;volatile
  2114  0310  0008               	return
  2115  0311                     __end_of_ADCinit:	
  2116                           
  2117                           	psect	text8
  2118  01F9                     __ptext8:	
  2119 ;; *************** function _ISR *****************
  2120 ;; Defined at:
  2121 ;;		line 54 in file "main.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;		None
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;		None
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      void 
  2128 ;; Registers used:
  2129 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2135 ;;      Params:         0       0       0       0       0
  2136 ;;      Locals:         0       0       0       0       0
  2137 ;;      Temps:          5       0       0       0       0
  2138 ;;      Totals:         5       0       0       0       0
  2139 ;;Total ram usage:        5 bytes
  2140 ;; Hardware stack levels used:    1
  2141 ;; Hardware stack levels required when called:    1
  2142 ;; This function calls:
  2143 ;;		_cambioDisplay
  2144 ;; This function is called by:
  2145 ;;		Interrupt level 1
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149                           
  2150                           ;psect for function _ISR
  2151  01F9                     _ISR:	
  2152                           
  2153                           ;main.c: 56:     if (PIR1bits.ADIF && PIE1bits.ADIE){
  2154  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  2155  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  2156  01FB  1F0C               	btfss	12,6	;volatile
  2157  01FC  2A06               	goto	i1l79
  2158  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  2159  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  2160  01FF  1F0C               	btfss	12,6	;volatile
  2161  0200  2A06               	goto	i1l79
  2162                           
  2163                           ;main.c: 57:         PIE1bits.ADIE = 0;
  2164  0201  130C               	bcf	12,6	;volatile
  2165                           
  2166                           ;main.c: 58:         banderaADC = 1;
  2167  0202  1283               	bcf	3,5	;RP0=0, select bank0
  2168  0203  1303               	bcf	3,6	;RP1=0, select bank0
  2169  0204  01BB               	clrf	_banderaADC
  2170  0205  0ABB               	incf	_banderaADC,f
  2171  0206                     i1l79:	
  2172                           ;main.c: 59:     }
  2173                           
  2174                           
  2175                           ;main.c: 61:     if (INTCONbits.RBIF == 1 && INTCONbits.RBIE == 1){
  2176  0206  180B               	btfsc	11,0	;volatile
  2177  0207  1D8B               	btfss	11,3	;volatile
  2178  0208  2A10               	goto	i1l80
  2179                           
  2180                           ;main.c: 62:         INTCONbits.RBIF = 0;
  2181  0209  100B               	bcf	11,0	;volatile
  2182                           
  2183                           ;main.c: 63:         if (banderaBoton == 0){
  2184  020A  087D               	movf	_banderaBoton,w
  2185  020B  1D03               	btfss	3,2
  2186  020C  2A10               	goto	i1l80
  2187                           
  2188                           ;main.c: 64:             banderaBoton = 1;
  2189  020D  01FD               	clrf	_banderaBoton
  2190  020E  0AFD               	incf	_banderaBoton,f
  2191                           
  2192                           ;main.c: 65:             INTCONbits.RBIE = 0;
  2193  020F  118B               	bcf	11,3	;volatile
  2194  0210                     i1l80:	
  2195                           ;main.c: 67:     }
  2196                           
  2197                           
  2198                           ;main.c: 69:     if (INTCONbits.T0IF == 1 && INTCONbits.T0IE == 1){
  2199  0210  190B               	btfsc	11,2	;volatile
  2200  0211  1E8B               	btfss	11,5	;volatile
  2201  0212  2A24               	goto	i1l83
  2202                           
  2203                           ;main.c: 70:         banderaTMR0 = ~banderaTMR0;
  2204  0213  09FA               	comf	_banderaTMR0,f
  2205                           
  2206                           ;main.c: 71:         cambioDisplay(valorDisplay_Uni, valorDisplay_Dec, banderaTMR0);
  2207  0214  1283               	bcf	3,5	;RP0=0, select bank0
  2208  0215  083A               	movf	_valorDisplay_Dec,w
  2209  0216  00F5               	movwf	??_ISR
  2210  0217  0875               	movf	??_ISR,w
  2211  0218  00F0               	movwf	cambioDisplay@valDec
  2212  0219  087A               	movf	_banderaTMR0,w
  2213  021A  00F6               	movwf	??_ISR+1
  2214  021B  0876               	movf	??_ISR+1,w
  2215  021C  00F1               	movwf	cambioDisplay@bandera
  2216  021D  0839               	movf	_valorDisplay_Uni,w
  2217  021E  120A  118A  2291  120A  118A  	fcall	_cambioDisplay
  2218                           
  2219                           ;main.c: 72:         INTCONbits.T0IF = 0;
  2220  0223  110B               	bcf	11,2	;volatile
  2221  0224                     i1l83:	
  2222  0224  0879               	movf	??_ISR+4,w
  2223  0225  008A               	movwf	10
  2224  0226  0878               	movf	??_ISR+3,w
  2225  0227  0084               	movwf	4
  2226  0228  0E77               	swapf	(??_ISR+2)^(0+4294967168),w
  2227  0229  0083               	movwf	3
  2228  022A  0EFE               	swapf	126,f
  2229  022B  0E7E               	swapf	126,w
  2230  022C  0009               	retfie
  2231  022D                     __end_of_ISR:	
  2232                           
  2233                           	psect	intentry
  2234  0004                     __pintentry:	
  2235                           ;incstack = 0
  2236                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2237                           
  2238  0004                     interrupt_function:	
  2239  007E                     saved_w	set	btemp
  2240  0004  00FE               	movwf	btemp
  2241  0005  0E03               	swapf	3,w
  2242  0006  00F7               	movwf	??_ISR+2
  2243  0007  0804               	movf	4,w
  2244  0008  00F8               	movwf	??_ISR+3
  2245  0009  080A               	movf	10,w
  2246  000A  00F9               	movwf	??_ISR+4
  2247  000B  120A  118A  29F9   	ljmp	_ISR
  2248                           
  2249                           	psect	text9
  2250  0291                     __ptext9:	
  2251 ;; *************** function _cambioDisplay *****************
  2252 ;; Defined at:
  2253 ;;		line 68 in file "Display_7.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;  valUni          1    wreg     unsigned char 
  2256 ;;  valDec          1    0[COMMON] unsigned char 
  2257 ;;  bandera         1    1[COMMON] unsigned char 
  2258 ;; Auto vars:     Size  Location     Type
  2259 ;;  valUni          1    4[COMMON] unsigned char 
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  1    wreg      void 
  2262 ;; Registers used:
  2263 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2269 ;;      Params:         2       0       0       0       0
  2270 ;;      Locals:         1       0       0       0       0
  2271 ;;      Temps:          2       0       0       0       0
  2272 ;;      Totals:         5       0       0       0       0
  2273 ;;Total ram usage:        5 bytes
  2274 ;; Hardware stack levels used:    1
  2275 ;; This function calls:
  2276 ;;		Nothing
  2277 ;; This function is called by:
  2278 ;;		_ISR
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282                           
  2283                           ;psect for function _cambioDisplay
  2284  0291                     _cambioDisplay:	
  2285                           
  2286                           ;incstack = 0
  2287                           ; Regs used in _cambioDisplay: [wreg-fsr0h+status,2+status,0]
  2288                           ;cambioDisplay@valUni stored from wreg
  2289  0291  00F4               	movwf	cambioDisplay@valUni
  2290                           
  2291                           ;Display_7.c: 69:     TMR0 = valorTMR0;
  2292  0292  1283               	bcf	3,5	;RP0=0, select bank0
  2293  0293  1303               	bcf	3,6	;RP1=0, select bank0
  2294  0294  0830               	movf	_valorTMR0,w
  2295  0295  0081               	movwf	1	;volatile
  2296                           
  2297                           ;Display_7.c: 70:     switch (bandera){
  2298  0296  2AAC               	goto	i1l1320
  2299  0297                     i1l210:	
  2300                           ;Display_7.c: 71:         case 0:
  2301                           
  2302                           
  2303                           ;Display_7.c: 72:             PORTCbits.RC0 = 0;
  2304  0297  1007               	bcf	7,0	;volatile
  2305                           
  2306                           ;Display_7.c: 73:             PORTD = numerosDisplay[valUni];
  2307  0298  0874               	movf	cambioDisplay@valUni,w
  2308  0299  3E20               	addlw	(low (_numerosDisplay| 0))& (0+255)
  2309  029A  0084               	movwf	4
  2310  029B  1383               	bcf	3,7	;select IRP bank0
  2311  029C  0800               	movf	0,w
  2312  029D  0088               	movwf	8	;volatile
  2313                           
  2314                           ;Display_7.c: 74:             PORTCbits.RC2 = 1;
  2315  029E  1507               	bsf	7,2	;volatile
  2316                           
  2317                           ;Display_7.c: 75:             break;
  2318  029F  0008               	return
  2319  02A0                     i1l212:	
  2320                           ;Display_7.c: 76:         case 255:
  2321                           
  2322                           
  2323                           ;Display_7.c: 77:             PORTCbits.RC2 = 0;
  2324  02A0  1107               	bcf	7,2	;volatile
  2325                           
  2326                           ;Display_7.c: 78:             PORTD = numerosDisplay[valDec];
  2327  02A1  0870               	movf	cambioDisplay@valDec,w
  2328  02A2  3E20               	addlw	(low (_numerosDisplay| 0))& (0+255)
  2329  02A3  0084               	movwf	4
  2330  02A4  1383               	bcf	3,7	;select IRP bank0
  2331  02A5  0800               	movf	0,w
  2332  02A6  0088               	movwf	8	;volatile
  2333                           
  2334                           ;Display_7.c: 79:             PORTCbits.RC0 = 1;
  2335  02A7  1407               	bsf	7,0	;volatile
  2336                           
  2337                           ;Display_7.c: 80:             break;
  2338  02A8  0008               	return
  2339  02A9                     i1l1318:	
  2340                           
  2341                           ;Display_7.c: 82:             PORTD = PORTD;
  2342  02A9  0808               	movf	8,w	;volatile
  2343  02AA  0088               	movwf	8	;volatile
  2344                           
  2345                           ;Display_7.c: 83:     }
  2346  02AB  0008               	return
  2347  02AC                     i1l1320:	
  2348  02AC  0871               	movf	cambioDisplay@bandera,w
  2349  02AD  00F2               	movwf	??_cambioDisplay
  2350  02AE  01F3               	clrf	??_cambioDisplay+1
  2351                           
  2352                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2353                           ; Switch size 1, requested type "simple"
  2354                           ; Number of cases is 1, Range of values is 0 to 0
  2355                           ; switch strategies available:
  2356                           ; Name         Instructions Cycles
  2357                           ; simple_byte            4     3 (average)
  2358                           ; direct_byte           11     8 (fixed)
  2359                           ; jumptable            260     6 (fixed)
  2360                           ;	Chosen strategy is simple_byte
  2361  02AF  0873               	movf	??_cambioDisplay+1,w
  2362  02B0  3A00               	xorlw	0	; case 0
  2363  02B1  1903               	skipnz
  2364  02B2  2AB4               	goto	i1l1878
  2365  02B3  2AA9               	goto	i1l1318
  2366  02B4                     i1l1878:	
  2367                           
  2368                           ; Switch size 1, requested type "simple"
  2369                           ; Number of cases is 2, Range of values is 0 to 255
  2370                           ; switch strategies available:
  2371                           ; Name         Instructions Cycles
  2372                           ; simple_byte            7     4 (average)
  2373                           ; jumptable            260     6 (fixed)
  2374                           ;	Chosen strategy is simple_byte
  2375  02B4  0872               	movf	??_cambioDisplay,w
  2376  02B5  3A00               	xorlw	0	; case 0
  2377  02B6  1903               	skipnz
  2378  02B7  2A97               	goto	i1l210
  2379  02B8  3AFF               	xorlw	255	; case 255
  2380  02B9  1903               	skipnz
  2381  02BA  2AA0               	goto	i1l212
  2382  02BB  2AA9               	goto	i1l1318
  2383  02BC  0008               	return
  2384  02BD                     __end_of_cambioDisplay:	
  2385  007E                     btemp	set	126	;btemp
  2386  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      8      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_cambioDisplay

Critical Paths under _main in BANK0

    _main->_ADConfig

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     453
                                              5 BANK0      3     3      0
                            _ADCinit
                           _ADConfig
                       _AnalogRead_8
                     _config2Display
                     _config_PUERTOS
                        _press_Bajar
                        _press_Subir
 ---------------------------------------------------------------------------------
 (1) _press_Subir                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _press_Bajar                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _config_PUERTOS                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config2Display                                       3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _AnalogRead_8                                         4     4      0      48
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _ADConfig                                             5     3      2     218
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADCinit                                              2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0     218
                                              5 COMMON     5     5      0
                      _cambioDisplay
 ---------------------------------------------------------------------------------
 (3) _cambioDisplay                                        5     3      2     218
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCinit
   _ADConfig
   _AnalogRead_8
   _config2Display
   _config_PUERTOS
   _press_Bajar
   _press_Subir

 _ISR (ROOT)
   _cambioDisplay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2A      12        0.0%
ABS                  0      0      2A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Feb 02 21:45:33 2020

                       pc 0002               __CFG_CP$OFF 0000                        fsr 0004  
                     l150 0057                       l160 00B9                       l152 006B  
                     l153 00EA                       l154 0076                       l155 0082  
                     l147 0052                       l156 008E                       l157 0095  
                     l149 0053                       l158 00A1                       l159 00AD  
                     l197 018B                       u425 01DE              __CFG_CPD$OFF 0000  
                     _ISR 01F9                       u437 023D                       u447 0258  
                     u457 026F                       u467 028A                       u477 00F6  
                     u487 0308                       fsr0 0004                       indf 0000  
    cambioDisplay@bandera 0071           __end_of_ADCinit 0311              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      l1410 002F                      l1412 0030  
                    l1420 005B                      l1414 0034                      l1440 00C6  
                    l1416 0037                      l1408 002C                      l1360 0125  
                    l1352 010E                      l1418 003C                      l1362 012B  
                    l1354 0113                      l1372 014C                      l1364 0131  
                    l1356 0119                      l1532 027D                      l1508 024B  
                    l1358 011F                      l1374 0153                      l1472 02CC  
                    l1368 013D                      l1474 02DC                      l1466 02C1  
                    l1468 02C3                      l1572 01B8                      l1582 01D2  
                    l1586 01D6                      l1594 01EE                      l1860 0172  
                    l1870 02D4                      l1862 0177                      l1872 0044  
                    l1864 017C                      l1874 0063                      l1866 0181  
                    l1858 0167                      l1876 00D0                      l1868 0186  
                    _IOCB 0096                      i1l80 0210                      i1l83 0224  
             main@lectura 0038                      i1l79 0206                      _TMR0 0001  
                    _WPUB 0095              __CFG_WRT$OFF 0000                      _main 0197  
                    btemp 007E                      start 000E             __CFG_IESO$OFF 0000  
        __end_of_ADConfig 00FF                     ??_ISR 0075                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l210 0297  
                   i1l212 02A0                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089          _valorDisplay_Dec 003A  
        _valorDisplay_Uni 0039          ??_config2Display 0033            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 0011  
            __end_of_main 01F9                 ??_ADCinit 0031                    ??_main 0036  
   __size_of_AnalogRead_8 0021                    _ADRESH 001E                    _ADRESL 009E  
                  _ANSELH 0189          ??_config_PUERTOS 0031              _banderaBoton 007D  
                  i1l1320 02AC                    i1l1318 02A9                    i1l1878 02B4  
          __CFG_PWRTE$OFF 0000              _AnalogRead_8 02BD              ?_press_Bajar 0070  
                  saved_w 007E              ?_press_Subir 0070                 ?_ADConfig 0031  
 __end_of__initialization 0024            __pcstackCOMMON 0070              __pidataBANK0 0311  
              _banderaADC 003B            _OPTION_REGbits 0081    __size_of_cambioDisplay 002C  
              ??_ADConfig 0033                __pbssBANK0 0039                __pmaintext 0197  
           ADConfig@canal 0031                __pintentry 0004                   _ADCinit 02FC  
         ADConfig@oscFreq 0035    AnalogRead_8@conversion 0034             _cambioDisplay 0291  
   config2Display@FreqOsc 0031                 _ANSELbits 0188                   __ptext1 022D  
                 __ptext2 025F                   __ptext3 02DE                   __ptext4 00FF  
                 __ptext5 02BD                   __ptext6 0028                   __ptext7 02FC  
                 __ptext8 01F9                   __ptext9 0291              __size_of_ISR 0034  
    __size_of_press_Bajar 0032      end_of_initialization 0024      __size_of_press_Subir 0032  
          ?_cambioDisplay 0070                 _PORTBbits 0006                 _PORTCbits 0007  
